participant_id,condition,rt,response,stimulus,task_type,choices,block,colour,congruency,stim_eng,task,accuracy,dev_start_age,pa_start_age,dev_rating,pa_rating,options_roman
P01,1,1232,0,<p style='color:blue'>हरा</p>,main,"[""नीला"",""हरा""]",hindi pure,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,1181,1,<p style='color:red'>नीला</p>,main,"[""नीला"",""लाल""]",hindi pure,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,1018,1,<p style='color:blue'>लाल</p>,main,"[""लाल"",""नीला""]",hindi pure,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,1182,0,<p style='color:green'>नीला</p>,main,"[""हरा"",""नीला""]",hindi pure,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,814,0,<p style='color:green'>हरा</p>,main,"[""हरा"",""लाल""]",hindi pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,850,0,<p style='color:red'>लाल</p>,main,"[""लाल"",""हरा""]",hindi pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,1262,1,<p style='color:blue'>नीला</p>,main,"[""लाल"",""नीला""]",hindi pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,798,0,<p style='color:red'>लाल</p>,main,"[""लाल"",""नीला""]",hindi pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,881,1,<p style='color:blue'>नीला</p>,main,"[""हरा"",""नीला""]",hindi pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,777,0,<p style='color:red'>लाल</p>,main,"[""लाल"",""नीला""]",hindi pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,980,1,<p style='color:red'>लाल</p>,main,"[""हरा"",""लाल""]",hindi pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,1303,1,<p style='color:red'>लाल</p>,main,"[""नीला"",""लाल""]",hindi pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,799,1,<p style='color:green'>हरा</p>,main,"[""नीला"",""हरा""]",hindi pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,1279,1,<p style='color:green'>नीला</p>,main,"[""नीला"",""हरा""]",hindi pure,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,1109,0,<p style='color:red'>नीला</p>,main,"[""लाल"",""नीला""]",hindi pure,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,917,1,<p style='color:blue'>नीला</p>,main,"[""हरा"",""नीला""]",hindi pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1403,0,<p style='color:red'>हरा</p>,main,"[""लाल"",""हरा""]",hindi pure,red,incongruent,green,trial,1,5,2,9,7,
P01,1,840,0,<p style='color:blue'>नीला</p>,main,"[""नीला"",""हरा""]",hindi pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,949,1,<p style='color:green'>हरा</p>,main,"[""लाल"",""हरा""]",hindi pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,880,1,<p style='color:green'>नीला</p>,main,"[""नीला"",""हरा""]",hindi pure,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,859,1,<p style='color:red'>हरा</p>,main,"[""हरा"",""लाल""]",hindi pure,red,incongruent,green,trial,1,5,2,9,7,
P01,1,1023,1,<p style='color:blue'>लाल</p>,main,"[""लाल"",""नीला""]",hindi pure,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,720,0,<p style='color:green'>हरा</p>,main,"[""हरा"",""लाल""]",hindi pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,1785,0,<p style='color:green'>नीला</p>,main,"[""हरा"",""नीला""]",hindi pure,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,955,0,<p style='color:blue'>नीला</p>,main,"[""नीला"",""लाल""]",hindi pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,838,0,<p style='color:green'>लाल</p>,main,"[""हरा"",""लाल""]",hindi pure,green,incongruent,red,trial,1,5,2,9,7,
P01,1,735,1,<p style='color:red'>हरा</p>,main,"[""हरा"",""लाल""]",hindi pure,red,incongruent,green,trial,1,5,2,9,7,
P01,1,754,0,<p style='color:green'>हरा</p>,main,"[""हरा"",""नीला""]",hindi pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,856,1,<p style='color:green'>हरा</p>,main,"[""लाल"",""हरा""]",hindi pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,800,1,<p style='color:blue'>हरा</p>,main,"[""हरा"",""नीला""]",hindi pure,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,1159,1,<p style='color:blue'>हरा</p>,main,"[""हरा"",""नीला""]",hindi pure,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,1193,1,<p style='color:green'>लाल</p>,main,"[""लाल"",""हरा""]",hindi pure,green,incongruent,red,trial,1,5,2,9,7,
P01,1,797,0,<p style='color:blue'>नीला</p>,main,"[""नीला"",""हरा""]",hindi pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1208,0,<p style='color:blue'>लाल</p>,main,"[""नीला"",""लाल""]",hindi pure,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,920,1,<p style='color:red'>लाल</p>,main,"[""हरा"",""लाल""]",hindi pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,1238,1,<p style='color:red'>नीला</p>,main,"[""नीला"",""लाल""]",hindi pure,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,1158,1,<p style='color:blue'>लाल</p>,main,"[""लाल"",""नीला""]",hindi pure,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,1522,0,<p style='color:red'>हरा</p>,main,"[""लाल"",""हरा""]",hindi pure,red,incongruent,green,trial,1,5,2,9,7,
P01,1,982,0,<p style='color:red'>नीला</p>,main,"[""लाल"",""नीला""]",hindi pure,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,763,0,<p style='color:green'>हरा</p>,main,"[""हरा"",""नीला""]",hindi pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,777,0,<p style='color:blue'>नीला</p>,main,"[""नीला"",""लाल""]",hindi pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1092,1,<p style='color:blue'>नीला</p>,main,"[""लाल"",""नीला""]",hindi pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,771,0,<p style='color:green'>लाल</p>,main,"[""हरा"",""लाल""]",hindi pure,green,incongruent,red,trial,1,5,2,9,7,
P01,1,859,0,<p style='color:blue'>नीला</p>,main,"[""नीला"",""हरा""]",hindi pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,729,0,<p style='color:red'>लाल</p>,main,"[""लाल"",""नीला""]",hindi pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,724,1,<p style='color:green'>नीला</p>,main,"[""नीला"",""हरा""]",hindi pure,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,1005,1,<p style='color:red'>नीला</p>,main,"[""नीला"",""लाल""]",hindi pure,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,902,0,<p style='color:green'>हरा</p>,main,"[""हरा"",""नीला""]",hindi pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,1059,1,<p style='color:green'>हरा</p>,main,"[""नीला"",""हरा""]",hindi pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,964,0,<p style='color:blue'>लाल</p>,main,"[""नीला"",""लाल""]",hindi pure,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,919,1,<p style='color:red'>लाल</p>,main,"[""हरा"",""लाल""]",hindi pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,837,0,<p style='color:red'>लाल</p>,main,"[""लाल"",""हरा""]",hindi pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,796,0,<p style='color:blue'>हरा</p>,main,"[""नीला"",""हरा""]",hindi pure,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,932,1,<p style='color:red'>हरा</p>,main,"[""हरा"",""लाल""]",hindi pure,red,incongruent,green,trial,1,5,2,9,7,
P01,1,917,0,<p style='color:green'>लाल</p>,main,"[""हरा"",""लाल""]",hindi pure,green,incongruent,red,trial,1,5,2,9,7,
P01,1,733,1,<p style='color:blue'>हरा</p>,main,"[""हरा"",""नीला""]",hindi pure,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,877,0,<p style='color:blue'>नीला</p>,main,"[""नीला"",""लाल""]",hindi pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,797,0,<p style='color:green'>हरा</p>,main,"[""हरा"",""लाल""]",hindi pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,944,1,<p style='color:green'>लाल</p>,main,"[""लाल"",""हरा""]",hindi pure,green,incongruent,red,trial,1,5,2,9,7,
P01,1,1349,1,<p style='color:red'>लाल</p>,main,"[""नीला"",""लाल""]",hindi pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,1111,0,<p style='color:green'>لال</p>,main,"[""ہرا"",""لال""]",urdu pure,green,incongruent,red,trial,1,5,2,9,7,
P01,1,943,0,<p style='color:blue'>نیلا</p>,main,"[""نیلا"",""ہرا""]",urdu pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1235,1,<p style='color:blue'>نیلا</p>,main,"[""ہرا"",""نیلا""]",urdu pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,889,0,<p style='color:red'>لال</p>,main,"[""لال"",""نیلا""]",urdu pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,1069,1,<p style='color:green'>ہرا</p>,main,"[""نیلا"",""ہرا""]",urdu pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,1233,1,<p style='color:red'>ہرا</p>,main,"[""ہرا"",""لال""]",urdu pure,red,incongruent,green,trial,1,5,2,9,7,
P01,1,1507,0,<p style='color:red'>نیلا</p>,main,"[""لال"",""نیلا""]",urdu pure,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,1655,0,<p style='color:blue'>ہرا</p>,main,"[""نیلا"",""ہرا""]",urdu pure,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,1252,1,<p style='color:blue'>ہرا</p>,main,"[""ہرا"",""نیلا""]",urdu pure,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,944,1,<p style='color:blue'>نیلا</p>,main,"[""لال"",""نیلا""]",urdu pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1861,0,<p style='color:blue'>ہرا</p>,main,"[""نیلا"",""ہرا""]",urdu pure,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,1009,1,<p style='color:green'>ہرا</p>,main,"[""لال"",""ہرا""]",urdu pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,791,0,<p style='color:red'>لال</p>,main,"[""لال"",""نیلا""]",urdu pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,820,0,<p style='color:green'>ہرا</p>,main,"[""ہرا"",""نیلا""]",urdu pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,953,0,<p style='color:red'>لال</p>,main,"[""لال"",""ہرا""]",urdu pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,935,1,<p style='color:green'>نیلا</p>,main,"[""نیلا"",""ہرا""]",urdu pure,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,1051,0,<p style='color:green'>نیلا</p>,main,"[""ہرا"",""نیلا""]",urdu pure,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,908,1,<p style='color:blue'>لال</p>,main,"[""لال"",""نیلا""]",urdu pure,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,853,0,<p style='color:green'>ہرا</p>,main,"[""ہرا"",""لال""]",urdu pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,968,1,<p style='color:blue'>ہرا</p>,main,"[""ہرا"",""نیلا""]",urdu pure,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,1075,1,<p style='color:red'>نیلا</p>,main,"[""نیلا"",""لال""]",urdu pure,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,868,1,<p style='color:green'>ہرا</p>,main,"[""لال"",""ہرا""]",urdu pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,939,0,<p style='color:green'>لال</p>,main,"[""ہرا"",""لال""]",urdu pure,green,incongruent,red,trial,1,5,2,9,7,
P01,1,853,0,<p style='color:green'>ہرا</p>,main,"[""ہرا"",""نیلا""]",urdu pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,845,1,<p style='color:blue'>لال</p>,main,"[""لال"",""نیلا""]",urdu pure,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,2344,0,<p style='color:red'>ہرا</p>,main,"[""لال"",""ہرا""]",urdu pure,red,incongruent,green,trial,1,5,2,9,7,
P01,1,1266,1,<p style='color:red'>لال</p>,main,"[""ہرا"",""لال""]",urdu pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,788,0,<p style='color:blue'>لال</p>,main,"[""نیلا"",""لال""]",urdu pure,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,870,1,<p style='color:blue'>ہرا</p>,main,"[""ہرا"",""نیلا""]",urdu pure,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,815,0,<p style='color:blue'>نیلا</p>,main,"[""نیلا"",""لال""]",urdu pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1022,0,<p style='color:red'>نیلا</p>,main,"[""لال"",""نیلا""]",urdu pure,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,855,1,<p style='color:red'>لال</p>,main,"[""ہرا"",""لال""]",urdu pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,969,1,<p style='color:red'>ہرا</p>,main,"[""ہرا"",""لال""]",urdu pure,red,incongruent,green,trial,1,5,2,9,7,
P01,1,819,0,<p style='color:blue'>نیلا</p>,main,"[""نیلا"",""لال""]",urdu pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,832,0,<p style='color:blue'>نیلا</p>,main,"[""نیلا"",""ہرا""]",urdu pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1370,0,<p style='color:red'>ہرا</p>,main,"[""لال"",""ہرا""]",urdu pure,red,incongruent,green,trial,1,5,2,9,7,
P01,1,839,1,<p style='color:green'>لال</p>,main,"[""لال"",""ہرا""]",urdu pure,green,incongruent,red,trial,1,5,2,9,7,
P01,1,895,1,<p style='color:red'>ہرا</p>,main,"[""ہرا"",""لال""]",urdu pure,red,incongruent,green,trial,1,5,2,9,7,
P01,1,815,0,<p style='color:green'>ہرا</p>,main,"[""ہرا"",""لال""]",urdu pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,905,1,<p style='color:blue'>لال</p>,main,"[""لال"",""نیلا""]",urdu pure,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,861,0,<p style='color:green'>ہرا</p>,main,"[""ہرا"",""لال""]",urdu pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,744,0,<p style='color:green'>لال</p>,main,"[""ہرا"",""لال""]",urdu pure,green,incongruent,red,trial,1,5,2,9,7,
P01,1,860,0,<p style='color:green'>نیلا</p>,main,"[""ہرا"",""نیلا""]",urdu pure,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,797,0,<p style='color:red'>لال</p>,main,"[""لال"",""نیلا""]",urdu pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,853,0,<p style='color:red'>لال</p>,main,"[""لال"",""ہرا""]",urdu pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,877,1,<p style='color:red'>لال</p>,main,"[""نیلا"",""لال""]",urdu pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,850,1,<p style='color:green'>نیلا</p>,main,"[""نیلا"",""ہرا""]",urdu pure,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,1165,1,<p style='color:red'>لال</p>,main,"[""ہرا"",""لال""]",urdu pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,1213,1,<p style='color:green'>ہرا</p>,main,"[""نیلا"",""ہرا""]",urdu pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,936,0,<p style='color:blue'>نیلا</p>,main,"[""نیلا"",""ہرا""]",urdu pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,781,0,<p style='color:green'>ہرا</p>,main,"[""ہرا"",""نیلا""]",urdu pure,green,congruent,green,trial,1,5,2,9,7,
P01,1,858,1,<p style='color:blue'>نیلا</p>,main,"[""لال"",""نیلا""]",urdu pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,865,0,<p style='color:blue'>لال</p>,main,"[""نیلا"",""لال""]",urdu pure,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,828,0,<p style='color:blue'>نیلا</p>,main,"[""نیلا"",""لال""]",urdu pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1059,1,<p style='color:red'>نیلا</p>,main,"[""نیلا"",""لال""]",urdu pure,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,875,1,<p style='color:green'>لال</p>,main,"[""لال"",""ہرا""]",urdu pure,green,incongruent,red,trial,1,5,2,9,7,
P01,1,949,1,<p style='color:red'>نیلا</p>,main,"[""نیلا"",""لال""]",urdu pure,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,917,1,<p style='color:red'>لال</p>,main,"[""نیلا"",""لال""]",urdu pure,red,congruent,red,trial,1,5,2,9,7,
P01,1,1361,1,<p style='color:green'>نیلا</p>,main,"[""نیلا"",""ہرا""]",urdu pure,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,841,1,<p style='color:blue'>نیلا</p>,main,"[""ہرا"",""نیلا""]",urdu pure,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1764,0,<p style='color:red'>हरा</p>,main,"[""لال"",""ہرا""]",hindi mixed,red,incongruent,green,trial,1,5,2,9,7,
P01,1,1366,1,<p style='color:red'>लाल</p>,main,"[""ہرا"",""لال""]",hindi mixed,red,congruent,red,trial,1,5,2,9,7,
P01,1,1140,0,<p style='color:green'>नीला</p>,main,"[""ہرا"",""نیلا""]",hindi mixed,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,1212,0,<p style='color:blue'>हरा</p>,main,"[""نیلا"",""ہرا""]",hindi mixed,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,1440,1,<p style='color:green'>लाल</p>,main,"[""لال"",""ہرا""]",hindi mixed,green,incongruent,red,trial,1,5,2,9,7,
P01,1,1291,0,<p style='color:green'>नीला</p>,main,"[""ہرا"",""نیلا""]",hindi mixed,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,923,1,<p style='color:blue'>हरा</p>,main,"[""ہرا"",""نیلا""]",hindi mixed,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,809,1,<p style='color:red'>लाल</p>,main,"[""نیلا"",""لال""]",hindi mixed,red,congruent,red,trial,1,5,2,9,7,
P01,1,1027,1,<p style='color:blue'>नीला</p>,main,"[""ہرا"",""نیلا""]",hindi mixed,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1208,1,<p style='color:green'>हरा</p>,main,"[""لال"",""ہرا""]",hindi mixed,green,congruent,green,trial,1,5,2,9,7,
P01,1,839,1,<p style='color:blue'>हरा</p>,main,"[""ہرا"",""نیلا""]",hindi mixed,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,1702,1,<p style='color:green'>नीला</p>,main,"[""نیلا"",""ہرا""]",hindi mixed,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,1303,1,<p style='color:green'>नीला</p>,main,"[""نیلا"",""ہرا""]",hindi mixed,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,919,0,<p style='color:blue'>लाल</p>,main,"[""نیلا"",""لال""]",hindi mixed,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,1816,1,<p style='color:blue'>नीला</p>,main,"[""ہرا"",""نیلا""]",hindi mixed,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1366,0,<p style='color:blue'>नीला</p>,main,"[""نیلا"",""ہرا""]",hindi mixed,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,745,1,<p style='color:red'>नीला</p>,main,"[""نیلا"",""لال""]",hindi mixed,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,1172,0,<p style='color:red'>हरा</p>,main,"[""لال"",""ہرا""]",hindi mixed,red,incongruent,green,trial,1,5,2,9,7,
P01,1,1189,1,<p style='color:green'>हरा</p>,main,"[""نیلا"",""ہرا""]",hindi mixed,green,congruent,green,trial,1,5,2,9,7,
P01,1,827,1,<p style='color:green'>हरा</p>,main,"[""لال"",""ہرا""]",hindi mixed,green,congruent,green,trial,1,5,2,9,7,
P01,1,1246,1,<p style='color:red'>नीला</p>,main,"[""نیلا"",""لال""]",hindi mixed,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,836,0,<p style='color:blue'>नीला</p>,main,"[""نیلا"",""لال""]",hindi mixed,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,788,0,<p style='color:green'>हरा</p>,main,"[""ہرا"",""نیلا""]",hindi mixed,green,congruent,green,trial,1,5,2,9,7,
P01,1,747,1,<p style='color:red'>हरा</p>,main,"[""ہرا"",""لال""]",hindi mixed,red,incongruent,green,trial,1,5,2,9,7,
P01,1,803,0,<p style='color:red'>लाल</p>,main,"[""لال"",""نیلا""]",hindi mixed,red,congruent,red,trial,1,5,2,9,7,
P01,1,855,0,<p style='color:blue'>नीला</p>,main,"[""نیلا"",""لال""]",hindi mixed,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1011,1,<p style='color:blue'>लाल</p>,main,"[""لال"",""نیلا""]",hindi mixed,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,810,1,<p style='color:red'>नीला</p>,main,"[""نیلا"",""لال""]",hindi mixed,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,1278,1,<p style='color:green'>नीला</p>,main,"[""نیلا"",""ہرا""]",hindi mixed,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,1050,1,<p style='color:blue'>हरा</p>,main,"[""ہرا"",""نیلا""]",hindi mixed,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,2400,0,<p style='color:red'>नीला</p>,main,"[""لال"",""نیلا""]",hindi mixed,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,731,0,<p style='color:green'>हरा</p>,main,"[""ہرا"",""نیلا""]",hindi mixed,green,congruent,green,trial,1,5,2,9,7,
P01,1,989,0,<p style='color:green'>हरा</p>,main,"[""ہرا"",""لال""]",hindi mixed,green,congruent,green,trial,1,5,2,9,7,
P01,1,835,0,<p style='color:red'>लाल</p>,main,"[""لال"",""ہرا""]",hindi mixed,red,congruent,red,trial,1,5,2,9,7,
P01,1,1153,1,<p style='color:red'>हरा</p>,main,"[""ہرا"",""لال""]",hindi mixed,red,incongruent,green,trial,1,5,2,9,7,
P01,1,905,0,<p style='color:green'>लाल</p>,main,"[""ہرا"",""لال""]",hindi mixed,green,incongruent,red,trial,1,5,2,9,7,
P01,1,832,0,<p style='color:green'>हरा</p>,main,"[""ہرا"",""لال""]",hindi mixed,green,congruent,green,trial,1,5,2,9,7,
P01,1,1429,0,<p style='color:red'>नीला</p>,main,"[""لال"",""نیلا""]",hindi mixed,red,incongruent,blue,trial,1,5,2,9,7,
P01,1,794,0,<p style='color:green'>हरा</p>,main,"[""ہرا"",""نیلا""]",hindi mixed,green,congruent,green,trial,1,5,2,9,7,
P01,1,1089,1,<p style='color:green'>हरा</p>,main,"[""نیلا"",""ہرا""]",hindi mixed,green,congruent,green,trial,1,5,2,9,7,
P01,1,887,0,<p style='color:red'>लाल</p>,main,"[""لال"",""ہرا""]",hindi mixed,red,congruent,red,trial,1,5,2,9,7,
P01,1,810,0,<p style='color:blue'>हरा</p>,main,"[""نیلا"",""ہرا""]",hindi mixed,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,720,0,<p style='color:blue'>नीला</p>,main,"[""نیلا"",""لال""]",hindi mixed,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,811,1,<p style='color:red'>लाल</p>,main,"[""نیلا"",""لال""]",hindi mixed,red,congruent,red,trial,1,5,2,9,7,
P01,1,742,1,<p style='color:blue'>लाल</p>,main,"[""لال"",""نیلا""]",hindi mixed,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,974,1,<p style='color:blue'>नीला</p>,main,"[""لال"",""نیلا""]",hindi mixed,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1272,0,<p style='color:green'>हरा</p>,main,"[""ہرا"",""لال""]",hindi mixed,green,congruent,green,trial,1,5,2,9,7,
P01,1,734,1,<p style='color:red'>हरा</p>,main,"[""ہرا"",""لال""]",hindi mixed,red,incongruent,green,trial,1,5,2,9,7,
P01,1,823,1,<p style='color:green'>लाल</p>,main,"[""لال"",""ہرا""]",hindi mixed,green,incongruent,red,trial,1,5,2,9,7,
P01,1,862,1,<p style='color:red'>लाल</p>,main,"[""ہرا"",""لال""]",hindi mixed,red,congruent,red,trial,1,5,2,9,7,
P01,1,664,0,<p style='color:blue'>नीला</p>,main,"[""نیلا"",""ہرا""]",hindi mixed,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,948,1,<p style='color:blue'>नीला</p>,main,"[""لال"",""نیلا""]",hindi mixed,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,721,0,<p style='color:blue'>नीला</p>,main,"[""نیلا"",""ہرا""]",hindi mixed,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,838,0,<p style='color:green'>लाल</p>,main,"[""ہرا"",""لال""]",hindi mixed,green,incongruent,red,trial,1,5,2,9,7,
P01,1,692,0,<p style='color:red'>लाल</p>,main,"[""لال"",""نیلا""]",hindi mixed,red,congruent,red,trial,1,5,2,9,7,
P01,1,1040,1,<p style='color:red'>लाल</p>,main,"[""ہرا"",""لال""]",hindi mixed,red,congruent,red,trial,1,5,2,9,7,
P01,1,922,0,<p style='color:blue'>लाल</p>,main,"[""نیلا"",""لال""]",hindi mixed,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,802,0,<p style='color:green'>लाल</p>,main,"[""ہرا"",""لال""]",hindi mixed,green,incongruent,red,trial,1,5,2,9,7,
P01,1,1020,1,<p style='color:blue'>लाल</p>,main,"[""لال"",""نیلا""]",hindi mixed,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,1573,1,<p style='color:blue'>ہرا</p>,main,"[""हरा"",""नीला""]",urdu mixed,blue,incongruent,green,trial,1,5,2,9,7,
P01,1,864,1,<p style='color:blue'>نیلا</p>,main,"[""हरा"",""नीला""]",urdu mixed,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,695,0,<p style='color:blue'>نیلا</p>,main,"[""नीला"",""लाल""]",urdu mixed,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,917,0,<p style='color:green'>لال</p>,main,"[""हरा"",""लाल""]",urdu mixed,green,incongruent,red,trial,1,5,2,9,7,
P01,1,963,1,<p style='color:red'>لال</p>,main,"[""हरा"",""लाल""]",urdu mixed,red,congruent,red,trial,1,5,2,9,7,
P01,1,823,1,<p style='color:blue'>لال</p>,main,"[""लाल"",""नीला""]",urdu mixed,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,1399,1,<p style='color:blue'>لال</p>,main,"[""लाल"",""नीला""]",urdu mixed,blue,incongruent,red,trial,1,5,2,9,7,
P01,1,817,0,<p style='color:green'>ہرا</p>,main,"[""हरा"",""नीला""]",urdu mixed,green,congruent,green,trial,1,5,2,9,7,
P01,1,676,0,<p style='color:blue'>نیلا</p>,main,"[""नीला"",""हरा""]",urdu mixed,blue,congruent,blue,trial,1,5,2,9,7,
P01,1,1395,1,<p style='color:green'>نیلا</p>,main,"[""नीला"",""हरा""]",urdu mixed,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,1030,0,<p style='color:green'>نیلا</p>,main,"[""हरा"",""नीला""]",urdu mixed,green,incongruent,blue,trial,1,5,2,9,7,
P01,1,1010,1,<p style='color:blue'>نیلا</p>,main,"[""लाल"",""नीला""]",urdu mixed,blue,congruent,blue,trial,1,5,2,9,7,
